"par_name","country_code","country","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","inc"
"hepb_bd","CHL","Chile",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.99,0.98,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb_bd","CHN","China",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,0.86,0.88,0.86,0.91,0.93,0.92,0.95,0.96,0.99,0.94,0.96,0.96,0.96,0.96,0.96,0.95,0.95,0.95,0.95625,0.9625,0.96875,0.975,0.98125,0.9875,0.99375,1,0.00625000000000001
"hepb_bd","CIV","C<f4>te d'Ivoire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.62,0.66,0.67,0.69875,0.7275,0.75625,0.785,0.81375,0.8425,0.87125,0.9,0.02875
"hepb_bd","CMR","Cameroon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","COD","Democratic Republic of the Congo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","COG","Congo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","COL","Colombia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.77,0.81,0.88,0.87,0.85,0.85625,0.8625,0.86875,0.875,0.88125,0.8875,0.89375,0.9,0.00625000000000001
"hepb_bd","COM","Comoros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","CPV","Cabo Verde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0.76,0.75,0.68,0.68,0.84,0.81,0.91,0.99,0.99,0.99,0.94,0.99,0.93,0.96,0.96,0.97,0.96,0.96,0.96,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb_bd","CRI","Costa Rica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.87,0.86,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.9,0.9,0.9,0.89,0.9,0.91,0.87,0.9,0.87,0.89,0.71,0.71,0.73375,0.7575,0.78125,0.805,0.82875,0.8525,0.87625,0.9,0.02375
"hepb_bd","CUB","Cuba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb_bd","CZE","Czechia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","DEU","Germany",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","DJI","Djibouti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.86,0.94,0.92,0.9,0.92,0.93,0.95,0.77,0.61,0.61,0.64625,0.6825,0.71875,0.755,0.79125,0.8275,0.86375,0.9,0.03625
"hepb_bd","DNK","Denmark",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","DOM","Dominican Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.81,0.81,0.81,0.9,0.9,0.61,0.69,0.73,0.8,0.82,0.74,0.78,0.82,0.79,0.81,0.82,0.82,0.81,0.71,0.66,0.71,0.73375,0.7575,0.78125,0.805,0.82875,0.8525,0.87625,0.9,0.02375
"hepb_bd","DZA","Algeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0.97,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb_bd","ECU","Ecuador",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.69,0.79,0.75,0.68,0.61,0.7,0.71,0.62,0.61,0.63,0.66375,0.6975,0.73125,0.765,0.79875,0.8325,0.86625,0.9,0.03375
"hepb_bd","EGY","Egypt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,0.89,0.91,0.92,0.93,0.93,0.93875,0.9475,0.95625,0.965,0.97375,0.9825,0.99125,1,0.00874999999999999
"hepb_bd","ERI","Eritrea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","ESP","Spain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","EST","Estonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","ETH","Ethiopia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","FIN","Finland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","FJI","Fiji",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.98,0.99,0.89,0.93,0.94,0.95,0.96,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.96,0.97,0.99,0.99,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb_bd","FRA","France",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","FSM","Micronesia (Federated States of)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.7,0.74,0.79,0.83,0.93,0.9,0.86,0.87,0.88,0.8,0.81,0.81,0.69,0.72,0.75,0.8,0.75,0.75,0.7,0.64,0.65,0.78,0.795,0.81,0.825,0.84,0.855,0.87,0.885,0.9,0.015
"hepb_bd","GBR","United Kingdom of Great Britain and Northern Ireland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","GEO","Georgia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0.8,0.9,0.92,0.93,0.97,0.99,0.99,0.73,0.95,0.93,0.92,0.8,0.95,0.93,0.94,0.94,0.97,0.94,0.97,0.95,0.95,0.95625,0.9625,0.96875,0.975,0.98125,0.9875,0.99375,1,0.00625000000000001
"hepb_bd","GHA","Ghana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","GIN","Guinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","GMB","Gambia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.26,0.34,0.42,0.5,0.58,0.66,0.74,0.82,0.9,0.08
"hepb_bd","GNB","Guinea-Bissau",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","GRC","Greece",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","GTM","Guatemala",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.31,0.35,0.39,0.21,0.32,0.4,0.53,0.48,0.48,0.48,0.48,0.48,0.5325,0.585,0.6375,0.69,0.7425,0.795,0.8475,0.9,0.0525
"hepb_bd","GUY","Guyana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.49,0.58,0.57,0.61125,0.6525,0.69375,0.735,0.77625,0.8175,0.85875,0.9,0.04125
"hepb_bd","HND","Honduras",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.61,0.72,0.78,0.77,0.78,0.79,0.79,0.8,0.8,0.78,0.82,0.78,0.71,0.72,0.69,0.71625,0.7425,0.76875,0.795,0.82125,0.8475,0.87375,0.9,0.02625
"hepb_bd","HRV","Croatia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0.96,0.98,0.98,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","HTI","Haiti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","HUN","Hungary",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","IDN","Indonesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.58,0.84,0.73,0.7,0.85,0.85625,0.8625,0.86875,0.875,0.88125,0.8875,0.89375,0.9,0.00625000000000001
"hepb_bd","IND","India",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.08,0.08,0.08,0.23,0.37,0.41,0.44,0.47,0.54,0.54,0.56,0.54,0.55,0.63,0.66375,0.6975,0.73125,0.765,0.79875,0.8325,0.86625,0.9,0.03375
"hepb_bd","IRL","Ireland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","IRN","Iran (Islamic Republic of)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.94,0.99,0.99,0.99,0.96,0.99,0.99,0.99,0.99,0.99,0.99,0.96,0.99,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.96,0.95,0.95625,0.9625,0.96875,0.975,0.98125,0.9875,0.99375,1,0.00625000000000001
"hepb_bd","IRQ","Iraq",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,0.93,0.88,0.9,0.92,0.6,0.27,0.32,0.37,0.43,0.44,0.43,0.45,0.44,0.42,0.51,0.47,0.48,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.05
"hepb_bd","ISR","Israel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.99,0.99,0.98,0.97,0.98,0.97,0.97,0.97,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95625,0.9625,0.96875,0.975,0.98125,0.9875,0.99375,1,0.00625000000000001
"hepb_bd","ITA","Italy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","JAM","Jamaica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","JOR","Jordan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","JPN","Japan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","KAZ","Kazakhstan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0.95,0.99,0.99,0.99,0.98,0.97,0.96,0.95,0.97,0.96,0.96,0.96,0.95,0.95,0.95,0.95,0.9,0.95,0.93,0.93,0.92,0.93,0.93875,0.9475,0.95625,0.965,0.97375,0.9825,0.99125,1,0.00874999999999999
"hepb_bd","KEN","Kenya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","KGZ","Kyrgyzstan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.93,0.99,0.99,0.99,0.98,0.97,0.98,0.98,0.98,0.99,0.73,0.94,0.96,0.99,0.97,0.96,0.97,0.97,0.96,0.95,0.96,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb_bd","KHM","Cambodia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.43,0.52,0.56,0.68,0.68,0.62,0.91,0.86,0.85,0.77,0.69,0.84,0.9,0.82,0.78,0.795,0.81,0.825,0.84,0.855,0.87,0.885,0.9,0.015
"hepb_bd","KIR","Kiribati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.78,0.76,0.74,0.72,0.7,0.68,0.58,0.59,0.52,0.63,0.66,0.82,0.84,0.66,0.75,0.79,0.89,0.95,0.99,0.91,0.95,0.94,0.9475,0.955,0.9625,0.97,0.9775,0.985,0.9925,1,0.00750000000000001
"hepb_bd","KOR","Republic of Korea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,0.98,0.92,0.93,0.91,0.92,0.93,0.92,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1,0.01
"hepb_bd","KWT","Kuwait",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.95,0.96,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.97,0.98,0.96,0.99,0.92,0.99,0.93,0.95,0.96,0.98,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb_bd","LAO","Lao People's Democratic Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.56,0.58,0.58,0.64,0.65,0.68125,0.7125,0.74375,0.775,0.80625,0.8375,0.86875,0.9,0.03125
"hepb_bd","LBN","Lebanon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.91,0.88,0.86,0.83,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.77,0.8,0.8,0.8125,0.825,0.8375,0.85,0.8625,0.875,0.8875,0.9,0.0125
"hepb_bd","LBR","Liberia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","LBY","Libya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","LKA","Sri Lanka",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","LSO","Lesotho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","LTU","Lithuania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.92,0.98,0.98,0.96,0.96,0.98,0.97,0.97,0.97,0.97,0.96,0.96,0.95,0.93,0.95,0.95625,0.9625,0.96875,0.975,0.98125,0.9875,0.99375,1,0.00625000000000001
"hepb_bd","MAR","Morocco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.04,0.09,0.14,0.14,0.14,0.22,0.33,0.36,0.41,0.41,0.41,0.41,0.47125,0.5325,0.59375,0.655,0.71625,0.7775,0.83875,0.9,0.06125
